Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
RegressionWeb,Chrome 108.0.0.0,,,2022-12-21 00:35:21,2022-12-21 00:53:14,17m - 53.205s,FAILED
,,,,,,,
Test Cases/BA001_Login,Chrome 108.0.0.0,,,2022-12-21 00:35:22,2022-12-21 00:35:37,15.050s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:35:22,2022-12-21 00:35:26,3.554s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:35:26,2022-12-21 00:35:30,4.059s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:35:30,2022-12-21 00:35:31,1.158s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:35:31,2022-12-21 00:35:32,0.960s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:35:32,2022-12-21 00:35:32,0.442s,PASSED
"verifyElementPresent(findTestObject(""Auth/ValidateonHomePage""), 0)",Chrome 108.0.0.0,,,2022-12-21 00:35:32,2022-12-21 00:35:35,3.012s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:35:35,2022-12-21 00:35:37,1.134s,PASSED
,,,,,,,
Test Cases/BA002_LogEmPass,Chrome 108.0.0.0,,,2022-12-21 00:35:37,2022-12-21 00:35:47,10.206s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:35:37,2022-12-21 00:35:39,1.578s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:35:39,2022-12-21 00:35:43,4.090s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:35:43,2022-12-21 00:35:44,1.232s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password125"")",Chrome 108.0.0.0,,,2022-12-21 00:35:44,2022-12-21 00:35:45,0.904s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:35:45,2022-12-21 00:35:46,0.495s,PASSED
"verifyElementPresent(findTestObject(""Auth/Peringatan""), 0)",Chrome 108.0.0.0,,,2022-12-21 00:35:46,2022-12-21 00:35:46,0.627s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:35:46,2022-12-21 00:35:47,0.629s,PASSED
,,,,,,,
Test Cases/BA003_LogEm,Chrome 108.0.0.0,,,2022-12-21 00:35:47,2022-12-21 00:35:56,9.422s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:35:47,2022-12-21 00:35:49,1.336s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:35:49,2022-12-21 00:35:53,3.762s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:35:53,2022-12-21 00:35:54,0.993s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:35:54,2022-12-21 00:35:54,0.811s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:35:54,2022-12-21 00:35:55,0.429s,PASSED
"verifyElementPresent(findTestObject(""Auth/Peringatan""), 0)",Chrome 108.0.0.0,,,2022-12-21 00:35:55,2022-12-21 00:35:56,0.718s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:35:56,2022-12-21 00:35:56,0.713s,PASSED
,,,,,,,
Test Cases/BA004_LogPass,Chrome 108.0.0.0,,,2022-12-21 00:35:56,2022-12-21 00:36:11,15.072s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:35:56,2022-12-21 00:35:58,1.214s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:35:58,2022-12-21 00:36:07,9.179s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:36:07,2022-12-21 00:36:08,1.106s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password125"")",Chrome 108.0.0.0,,,2022-12-21 00:36:08,2022-12-21 00:36:09,1.093s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:36:09,2022-12-21 00:36:10,0.643s,PASSED
"verifyElementPresent(findTestObject(""Auth/Peringatan""), 0)",Chrome 108.0.0.0,,,2022-12-21 00:36:10,2022-12-21 00:36:10,0.747s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:36:10,2022-12-21 00:36:11,0.832s,PASSED
,,,,,,,
Test Cases/BB001_ViewUser,Chrome 108.0.0.0,,,2022-12-21 00:36:11,2022-12-21 00:36:24,12.626s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:36:12,2022-12-21 00:36:13,1.238s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:36:13,2022-12-21 00:36:13,0.147s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:36:13,2022-12-21 00:36:17,3.787s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:36:17,2022-12-21 00:36:18,1.124s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:36:18,2022-12-21 00:36:19,0.966s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:36:19,2022-12-21 00:36:20,0.546s,PASSED
"click(findTestObject(""ManageUser/ManageUser""))",Chrome 108.0.0.0,,,2022-12-21 00:36:20,2022-12-21 00:36:23,3.147s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:36:23,2022-12-21 00:36:24,1.215s,PASSED
,,,,,,,
Test Cases/BB002_VerifUser,Chrome 108.0.0.0,,,2022-12-21 00:36:24,2022-12-21 00:37:08,43.957s,FAILED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:36:24,2022-12-21 00:36:25,1.263s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:36:25,2022-12-21 00:36:26,0.126s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:36:26,2022-12-21 00:36:30,4.404s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:36:30,2022-12-21 00:36:31,0.888s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:36:31,2022-12-21 00:36:32,0.830s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:36:32,2022-12-21 00:36:32,0.517s,PASSED
"click(findTestObject(""ManageUser/ManageUser""))",Chrome 108.0.0.0,,,2022-12-21 00:36:32,2022-12-21 00:36:35,3.064s,PASSED
"click(findTestObject(""ManageUser/Option""))",Chrome 108.0.0.0,,,2022-12-21 00:36:35,2022-12-21 00:36:36,1.109s,PASSED
"click(findTestObject(""ManageUser/EditButton""))",Chrome 108.0.0.0,,,2022-12-21 00:36:36,2022-12-21 00:37:08,31.474s,FAILED
,,,,,,,
Test Cases/BB003_UnverifUser,Chrome 108.0.0.0,,,2022-12-21 00:37:08,2022-12-21 00:37:52,44.571s,FAILED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:37:08,2022-12-21 00:37:11,2.241s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:37:11,2022-12-21 00:37:11,0.151s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:37:11,2022-12-21 00:37:15,3.740s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:37:15,2022-12-21 00:37:16,0.928s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:37:16,2022-12-21 00:37:16,0.946s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:37:16,2022-12-21 00:37:17,0.367s,PASSED
"click(findTestObject(""ManageUser/ManageUser""))",Chrome 108.0.0.0,,,2022-12-21 00:37:17,2022-12-21 00:37:20,3.051s,PASSED
"click(findTestObject(""ManageUser/Option""))",Chrome 108.0.0.0,,,2022-12-21 00:37:20,2022-12-21 00:37:21,1.150s,PASSED
"click(findTestObject(""ManageUser/EditButton""))",Chrome 108.0.0.0,,,2022-12-21 00:37:21,2022-12-21 00:37:52,31.447s,FAILED
,,,,,,,
Test Cases/BB005_SearchUser,Chrome 108.0.0.0,,,2022-12-21 00:37:52,2022-12-21 00:38:06,13.664s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:37:53,2022-12-21 00:37:55,1.798s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:37:55,2022-12-21 00:37:55,0.118s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:37:55,2022-12-21 00:37:58,3.466s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:37:58,2022-12-21 00:37:59,1.006s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:37:59,2022-12-21 00:38:00,0.925s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:38:00,2022-12-21 00:38:00,0.342s,PASSED
"click(findTestObject(""ManageUser/ManageUser""))",Chrome 108.0.0.0,,,2022-12-21 00:38:00,2022-12-21 00:38:04,3.331s,PASSED
"setText(findTestObject(""ManageUser/Search""), ""rin"")",Chrome 108.0.0.0,,,2022-12-21 00:38:04,2022-12-21 00:38:05,1.137s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:38:05,2022-12-21 00:38:06,1.274s,PASSED
,,,,,,,
Test Cases/BC001_ViewTransaksi,Chrome 108.0.0.0,,,2022-12-21 00:38:06,2022-12-21 00:38:18,12.195s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:38:07,2022-12-21 00:38:08,1.204s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:38:08,2022-12-21 00:38:08,0.125s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:38:08,2022-12-21 00:38:12,3.710s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:38:12,2022-12-21 00:38:13,1.059s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:38:13,2022-12-21 00:38:14,1.047s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:38:14,2022-12-21 00:38:14,0.433s,PASSED
"click(findTestObject(""ManageTransaksi/ManageTransaksi""))",Chrome 108.0.0.0,,,2022-12-21 00:38:14,2022-12-21 00:38:17,3.212s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:38:17,2022-12-21 00:38:18,1.054s,PASSED
,,,,,,,
Test Cases/BC002_TransSuccess,Chrome 108.0.0.0,,,2022-12-21 00:38:18,2022-12-21 00:38:37,18.548s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:38:19,2022-12-21 00:38:20,1.371s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:38:20,2022-12-21 00:38:20,0.192s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:38:20,2022-12-21 00:38:26,5.605s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:38:26,2022-12-21 00:38:27,1.132s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:38:27,2022-12-21 00:38:28,1.002s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:38:28,2022-12-21 00:38:29,0.555s,PASSED
"click(findTestObject(""ManageTransaksi/ManageTransaksi""))",Chrome 108.0.0.0,,,2022-12-21 00:38:29,2022-12-21 00:38:32,3.318s,PASSED
"click(findTestObject(""ManageTransaksi/Option""))",Chrome 108.0.0.0,,,2022-12-21 00:38:32,2022-12-21 00:38:33,0.976s,PASSED
"click(findTestObject(""ManageTransaksi/Edit""))",Chrome 108.0.0.0,,,2022-12-21 00:38:33,2022-12-21 00:38:34,1.128s,PASSED
"selectOptionByValue(findTestObject(""ManageTransaksi/PilihDisini""), ""SUCCESS"", true)",Chrome 108.0.0.0,,,2022-12-21 00:38:34,2022-12-21 00:38:36,1.582s,PASSED
"click(findTestObject(""ManageTransaksi/simpan""))",Chrome 108.0.0.0,,,2022-12-21 00:38:36,2022-12-21 00:38:36,0.511s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:38:36,2022-12-21 00:38:37,0.683s,PASSED
,,,,,,,
Test Cases/BC003_TransPending,Chrome 108.0.0.0,,,2022-12-21 00:38:37,2022-12-21 00:38:53,16.057s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:38:37,2022-12-21 00:38:38,1.213s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:38:38,2022-12-21 00:38:39,0.125s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:38:39,2022-12-21 00:38:42,3.639s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:38:42,2022-12-21 00:38:43,0.925s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:38:43,2022-12-21 00:38:44,0.921s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:38:44,2022-12-21 00:38:44,0.421s,PASSED
"click(findTestObject(""ManageTransaksi/ManageTransaksi""))",Chrome 108.0.0.0,,,2022-12-21 00:38:44,2022-12-21 00:38:48,3.408s,PASSED
"click(findTestObject(""ManageTransaksi/Option""))",Chrome 108.0.0.0,,,2022-12-21 00:38:48,2022-12-21 00:38:49,1.204s,PASSED
"click(findTestObject(""ManageTransaksi/Edit""))",Chrome 108.0.0.0,,,2022-12-21 00:38:49,2022-12-21 00:38:50,1.165s,PASSED
"selectOptionByValue(findTestObject(""ManageTransaksi/PilihDisini""), ""PENDING"", true)",Chrome 108.0.0.0,,,2022-12-21 00:38:50,2022-12-21 00:38:52,1.692s,PASSED
"click(findTestObject(""ManageTransaksi/simpan""))",Chrome 108.0.0.0,,,2022-12-21 00:38:52,2022-12-21 00:38:52,0.444s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:38:52,2022-12-21 00:38:53,0.622s,PASSED
,,,,,,,
Test Cases/BC004_TransCancel,Chrome 108.0.0.0,,,2022-12-21 00:38:53,2022-12-21 00:39:36,42.525s,FAILED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:38:53,2022-12-21 00:38:55,1.201s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:38:55,2022-12-21 00:38:55,0.123s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:38:55,2022-12-21 00:38:58,3.554s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:38:58,2022-12-21 00:38:59,1.008s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:38:59,2022-12-21 00:39:00,0.934s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:39:00,2022-12-21 00:39:01,0.570s,PASSED
"click(findTestObject(""ManageTransaksi/ManageTransaksi""))",Chrome 108.0.0.0,,,2022-12-21 00:39:01,2022-12-21 00:39:04,3.311s,PASSED
"click(findTestObject(""ManageTransaksi/Option""))",Chrome 108.0.0.0,,,2022-12-21 00:39:04,2022-12-21 00:39:36,31.469s,FAILED
,,,,,,,
Test Cases/BC005_TransWithoutSimpan,Chrome 108.0.0.0,,,2022-12-21 00:39:36,2022-12-21 00:40:19,43.571s,FAILED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:39:36,2022-12-21 00:39:38,1.908s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:39:38,2022-12-21 00:39:38,0.130s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:39:38,2022-12-21 00:39:42,3.874s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:39:42,2022-12-21 00:39:43,1.040s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:39:43,2022-12-21 00:39:44,1.036s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:39:44,2022-12-21 00:39:44,0.414s,PASSED
"click(findTestObject(""ManageTransaksi/ManageTransaksi""))",Chrome 108.0.0.0,,,2022-12-21 00:39:44,2022-12-21 00:39:47,3.137s,PASSED
"click(findTestObject(""ManageTransaksi/Option""))",Chrome 108.0.0.0,,,2022-12-21 00:39:47,2022-12-21 00:40:19,31.613s,FAILED
,,,,,,,
Test Cases/BD001_ViewManageProduct,Chrome 108.0.0.0,,,2022-12-21 00:40:19,2022-12-21 00:40:32,13.161s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2022-12-21 00:40:19,2022-12-21 00:40:21,1.732s,PASSED
maximizeWindow(),Chrome 108.0.0.0,,,2022-12-21 00:40:21,2022-12-21 00:40:21,0.124s,PASSED
"navigateToUrl(""https://tes-capstone-website.vercel.app/admin/login"")",Chrome 108.0.0.0,,,2022-12-21 00:40:21,2022-12-21 00:40:25,3.997s,PASSED
"setText(findTestObject(""Auth/Email""), ""[email]"")",Chrome 108.0.0.0,,,2022-12-21 00:40:25,2022-12-21 00:40:26,1.075s,PASSED
"setText(findTestObject(""Auth/Password""), ""@Password123"")",Chrome 108.0.0.0,,,2022-12-21 00:40:26,2022-12-21 00:40:27,0.988s,PASSED
"click(findTestObject(""Auth/LoginButton""))",Chrome 108.0.0.0,,,2022-12-21 00:40:27,2022-12-21 00:40:28,0.498s,PASSED
"click(findTestObject(""ManageProduct/Product""))",Chrome 108.0.0.0,,,2022-12-21 00:40:28,2022-12-21 00:40:31,2.988s,PASSED
"click(findTestObject(""ManageProduct/Daily""))",Chrome 108.0.0.0,,,2022-12-21 00:40:31,2022-12-21 00:40:32,0.694s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2022-12-21 00:40:32,2022-12-21 00:40:32,0.743s,PASSED
,,,,,,,
Test Cases/BD003_AddProductDaily,Chrome 108.0.0.0,,,2022-12-21 00:40:32,2022-12-21 00:40:53,20.276s,PASSED
